"","Burden.OR","Burden.pvalue","MIRAGE.risk.prop","MIRAGE.pvalue","cate.index","No.var.case","No.var.control","combine.feature"
"471",1.45,0.0427052945564022,0.259515609485319,0.0905602502737064,"LoF; AF<1%",58,40,"Consensus_constraint gene_MAF<1e-4_ExonTop70%_cate_2"
"472",1.1237721021611,0.0296408098701666,0.163765338792822,0.0927472141223156,"Non-damaging; 0.1%<AF<1%",572,509,"Consensus_AutismKB_MAF<1e-2_ExonTop60%_cate_7"
"473",1.06387035271687,0.021623707154905,0.0338894975714322,0.0929131257308437,"Damaging; AF<0.1%",2232,2098,"CADDtop10%_Haploinsuff_MAF<1e-3_ExonTop80%_cate_5"
"474",1.06387035271687,0.021623707154905,0.0339001572822832,0.0929131632270514,"Damaging; AF<0.1%",2232,2098,"CADDtop10%_Haploinsuff_MAF<1e-2_ExonTop80%_cate_5"
"475",1.17119565217391,0.0141077939151411,0.204535048131033,0.0932530630576429,"Non-damaging; 0.1%<AF<1%",431,368,"Consensus_AutismKB_MAF<1e-2_ExonTop90%_cate_7"
"476",1.475,0.0349502868474732,0.259849088041942,0.0959022584202983,"LoF; AF<1%",59,40,"Consensus_constraint gene_MAF<1e-2_ExonTop80%_cate_2"
"477",1.475,0.0349502868474732,0.259849088041942,0.0959022584202983,"LoF; AF<1%",59,40,"Consensus_constraint gene_MAF<1e-3_ExonTop80%_cate_2"
"478",1.41860465116279,0.0475218373997041,0.242642183731466,0.101713852036402,"LoF; AF<1%",61,43,"Consensus_constraint gene_MAF<1e-4_ExonTop50%_cate_2"
"479",1.30666666666667,0.0470573615077692,0.188235241472789,0.102401324383855,"LoF; AF<1%",98,75,"LoF_PSD_MAF<1e-2_ExonTop70%_cate_2"
"480",1.30666666666667,0.0470573615077692,0.188238241202128,0.102401328085321,"LoF; AF<1%",98,75,"LoF_PSD_MAF<1e-3_ExonTop70%_cate_2"
"481",1.24113475177305,0.0316132223134256,0.12977345339268,0.104071701529855,"Damaging; AF<0.1%",175,141,"Consensus_High_MAF<1e-4_ExonTop90%_cate_5"
"482",1.24113475177305,0.0316132223134256,0.129899236387149,0.104071891547369,"Damaging; AF<0.1%",175,141,"Damaging_High_MAF<1e-4_ExonTop90%_cate_5"
"483",1.16205533596838,0.0435610018650599,0.151660490396185,0.104516747339583,"Non-damaging; AF<0.1%",294,253,"Consensus_Mod_MAF<1e-3_ExonTop70%_cate_8"
"484",1.16205533596838,0.0435610018650599,0.151663254341113,0.104516747591967,"Non-damaging; AF<0.1%",294,253,"Consensus_Mod_MAF<1e-2_ExonTop70%_cate_8"
"485",1.45,0.0427052945564022,0.245552585317628,0.11765225974913,"LoF; AF<1%",58,40,"CADDtop10%_constraint gene_MAF<1e-2_ExonTop80%_cate_2"
"486",1.45,0.0427052945564022,0.245552585317326,0.11765225974913,"LoF; AF<1%",58,40,"CADDtop10%_constraint gene_MAF<1e-3_ExonTop80%_cate_2"
"487",1.29508196721311,0.0181406414881286,0.190905487899736,0.120909867446999,"Non-damaging; AF<0.1%",158,122,"Consensus_ID gene_MAF<1e-3_ExonTop70%_cate_8"
"488",1.29508196721311,0.0181406414881286,0.190907274013326,0.120909867463917,"Non-damaging; AF<0.1%",158,122,"Consensus_ID gene_MAF<1e-2_ExonTop70%_cate_8"
"489",1.3972602739726,0.0169972882989703,0.17758454791674,0.121481920913324,"Damaging; AF<0.1%",102,73,"CADDtop10%_High_MAF<1e-2_ExonTop80%_cate_5"
"490",1.3972602739726,0.0169972882989703,0.177584521859612,0.121481920913326,"Damaging; AF<0.1%",102,73,"CADDtop10%_High_MAF<1e-3_ExonTop80%_cate_5"
"491",1.51219512195122,0.0241168260854986,0.226956505479669,0.1293706676182,"Damaging; AF<0.1%",62,41,"CADDtop10%_High_MAF<1e-4_ExonTop90%_cate_5"
"492",1.41666666666667,0.0386311323053534,0.24320992485947,0.12963383613869,"LoF; AF<1%",68,48,"CADDtop10%_Mod_MAF<1e-3_AllExon_cate_2"
"493",1.51162790697674,0.0214036103996128,0.218682978576468,0.13926468110243,"Damaging; AF<0.1%",65,43,"CADDtop10%_High_MAF<1e-3_ExonTop90%_cate_5"
"494",1.51162790697674,0.0214036103996128,0.218682981528547,0.139264681102433,"Damaging; AF<0.1%",65,43,"CADDtop10%_High_MAF<1e-2_ExonTop90%_cate_5"
"495",1.05823863636364,0.0321219538240914,0.0243528533262011,0.157026215617656,"Damaging; AF<0.1%",2235,2112,"Consensus_AutismKB_MAF<1e-3_AllExon_cate_5"
"496",1.05823863636364,0.0321219538240914,0.0243556263636513,0.157026332614544,"Damaging; AF<0.1%",2235,2112,"Consensus_AutismKB_MAF<1e-2_AllExon_cate_5"
"497",1.05823863636364,0.0321219538240914,0.0246204123096796,0.157057626592568,"Damaging; AF<0.1%",2235,2112,"Damaging_AutismKB_MAF<1e-2_AllExon_cate_5"
"498",1.05823863636364,0.0321219538240914,0.0246236494243373,0.157058255314798,"Damaging; AF<0.1%",2235,2112,"Damaging_AutismKB_MAF<1e-3_AllExon_cate_5"
"499",1.4,0.0412037396637633,0.223358301278547,0.157254145470992,"LoF; AF<1%",70,50,"Consensus_Mod_MAF<1e-3_AllExon_cate_2"
"500",1.38775510204082,0.0478363575048023,0.198995960993577,0.172737424773613,"LoF; AF<1%",68,49,"Consensus_constraint gene_MAF<1e-3_ExonTop50%_cate_2"
"501",1.25714285714286,0.0455155528324683,0.164096077207551,0.184695553051559,"Non-damaging; AF<0.1%",132,105,"Consensus_ID gene_MAF<1e-3_ExonTop80%_cate_8"
"502",1.25714285714286,0.0455155528324683,0.164096091197915,0.18469555305156,"Non-damaging; AF<0.1%",132,105,"Consensus_ID gene_MAF<1e-2_ExonTop80%_cate_8"
"503",1.1042735042735,0.0436028309633481,0.0455860544261363,0.254719309535359,"Damaging; AF<0.1%",646,585,"Consensus_AutismKB_MAF<1e-4_ExonTop60%_cate_5"
"504",1.1042735042735,0.0436028309633481,0.0459202232006678,0.254732125325094,"Damaging; AF<0.1%",646,585,"Damaging_AutismKB_MAF<1e-4_ExonTop60%_cate_5"
"505",1.09406952965235,0.0221582888836315,2.02540579147407e-44,1,"Damaging; 0.1%<AF<1%",1070,978,"Damaging_ID gene_MAF<1e-2_ExonTop50%_cate_4"
"506",1.32142857142857,0.0311699921772599,4.09318340002625e-07,1,"Non-damaging; 0.1%<AF<1%",111,84,"CADDtop10%_ID gene_MAF<1e-2_AllExon_cate_7"
"507",1.09406952965235,0.0221582888836315,7.66056530886009e-61,1,"Damaging; 0.1%<AF<1%",1070,978,"Consensus_ID gene_MAF<1e-2_ExonTop50%_cate_4"
"508",1.11516314779271,0.0377354235741417,1.30993363334884e-55,1,"Non-damaging; 0.1%<AF<1%",581,521,"Consensus_ID gene_MAF<1e-2_AllExon_cate_7"
